userId ,productId,transactionId,purchaseDate,attribute:currency,quantity,attribute:shipStatus,attribute:quantityReturned,price
536411a0ec6d5e9211c5c1de,G0000450,5241,2023-01-17T04:36:16Z,GBP,2,shipped,0,50.0
e46411a0ec6d5e9211c5c1dd,G0000898,5242,2023-02-17T10:41:55Z,GBP,2,shipped,0,29.0
a66411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5243,2023-03-14T09:46:22Z,GBP,5,shipped,0,27.0
2f6411a0ec6d5e9211c5c1dc,G0000131,5244,2023-01-19T17:40:05Z,GBP,1,processing,0,9.49
9b6411a0ec6d5e9211c5c1db,G0000001,5245,2023-02-11T16:22:50Z,GBP,6,processing,0,50.0
d46411a0ec6d5e9211c5c1db,G0000051,5246,2023-02-13T03:39:17Z,GBP,1,shipped,0,15.0
c66411a0ec6d5e9211c5c1dd,G0000435,5247,2023-01-21T09:10:19Z,GBP,5,shipped,0,50.0
806411a0eb6d5e9211c5c1da,G0000163,5248,2023-01-25T23:59:22Z,GBP,3,shipped,0,4.0
7d6411a0eb6d5e9211c5c1da,G0000453,5249,2023-02-27T03:44:55Z,GBP,4,processing,0,50.0
7e6411a0ec6d5e9211c5c1dd,G0000005,5250,2023-02-07T00:58:07Z,GBP,4,delivered,0,50.0
0f6411a0ec6d5e9211c5c1de,G0000453,5251,2023-01-18T11:07:24Z,GBP,4,delivered,0,50.0
cd6411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5252,2023-01-28T10:18:55Z,GBP,2,processing,0,27.0
456411a0ec6d5e9211c5c1db,G0000005,5253,2023-02-26T02:50:51Z,GBP,3,processing,0,50.0
0a6411a0ec6d5e9211c5c1de,G0000051,5254,2023-01-17T10:48:14Z,GBP,3,shipped,0,15.0
386411a0ec6d5e9211c5c1de,G0000546,5255,2023-01-12T20:15:34Z,GBP,5,delivered,0,7.0
696411a0ec6d5e9211c5c1dd,G0000546,5256,2023-01-08T19:02:51Z,GBP,4,processing,0,7.0
3b6411a0ec6d5e9211c5c1dd,G0000001,5257,2023-02-20T01:51:30Z,GBP,2,delivered,0,50.0
b96411a0ec6d5e9211c5c1db,G0000450,5258,2023-02-10T09:19:27Z,GBP,1,delivered,0,50.0
9f6411a0ec6d5e9211c5c1dd,G0000453,5259,2023-02-24T15:29:41Z,GBP,2,delivered,0,50.0
eb6411a0ec6d5e9211c5c1db,G0000453,5260,2023-02-15T12:30:05Z,GBP,4,shipped,0,50.0
9a6411a0ec6d5e9211c5c1db,G0000163,5261,2023-01-11T06:38:57Z,GBP,2,delivered,0,4.0
5d6411a0ec6d5e9211c5c1dd,G0000009,5262,2023-02-28T00:30:23Z,GBP,3,shipped,0,50.0
5d6411a0ec6d5e9211c5c1db,G0000453,5263,2023-02-15T19:32:15Z,GBP,4,processing,0,50.0
8e6411a0ec6d5e9211c5c1db,G0000890,5264,2023-02-07T07:05:15Z,GBP,2,delivered,0,25.0
a16411a0ec6d5e9211c5c1db,G0000001,5265,2023-01-31T21:19:50Z,GBP,2,shipped,0,50.0
b56411a0ec6d5e9211c5c1dd,G0000450,5266,2023-01-17T20:08:21Z,GBP,2,processing,0,50.0
fc6411a0ec6d5e9211c5c1dc,G0000450,5267,2023-01-18T09:36:49Z,GBP,5,shipped,0,50.0
3a6411a0ec6d5e9211c5c1db,G0000001,5268,2023-03-10T09:27:28Z,GBP,6,shipped,0,50.0
f26411a0ec6d5e9211c5c1dd,G0000898,5269,2023-02-08T08:24:10Z,GBP,3,processing,0,29.0
9e6411a0eb6d5e9211c5c1da,G0000450,5270,2023-03-13T20:45:36Z,GBP,7,shipped,0,50.0
2d6411a0ec6d5e9211c5c1de,G0000009,5271,2023-03-04T19:57:07Z,GBP,3,shipped,0,50.0
b26411a0ec6d5e9211c5c1dc,G0000005,5272,2023-02-01T21:01:41Z,GBP,3,shipped,0,50.0
026411a0ec6d5e9211c5c1dd,G0000882,5273,2023-01-01T00:44:14Z,GBP,7,delivered,0,39.0
986411a0ec6d5e9211c5c1dd,G0000007,5274,2023-02-24T23:57:59Z,GBP,4,delivered,0,50.0
a06411a0ec6d5e9211c5c1dc,G0000882,5275,2023-01-01T03:22:29Z,GBP,4,processing,0,39.0
fe6411a0ec6d5e9211c5c1db,G0000882,5276,2023-01-18T13:38:18Z,GBP,7,delivered,0,39.0
a86411a0ec6d5e9211c5c1dc,G0000898,5277,2023-01-04T10:30:55Z,GBP,2,shipped,0,29.0
7e6411a0ec6d5e9211c5c1db,G0000882,5278,2023-01-01T12:14:33Z,GBP,6,processing,0,39.0
8a6411a0ec6d5e9211c5c1dc,G0000007,5279,2023-01-15T10:46:54Z,GBP,7,processing,0,50.0
326411a0ec6d5e9211c5c1dd,G0000001,5280,2023-01-24T02:40:20Z,GBP,2,shipped,0,50.0
d76411a0ec6d5e9211c5c1db,G0000166,5281,2023-01-24T07:02:42Z,GBP,6,delivered,0,29.0
826411a0ec6d5e9211c5c1dc,G0000882,5282,2023-01-19T12:30:45Z,GBP,2,delivered,0,39.0
cc6411a0ec6d5e9211c5c1db,G0000882,5283,2023-01-28T00:29:24Z,GBP,5,shipped,0,39.0
5c6411a0ec6d5e9211c5c1dc,G0000434,5284,2023-02-16T04:59:12Z,GBP,6,shipped,0,50.0
4a6411a0ec6d5e9211c5c1dd,G0000453,5285,2023-02-17T18:47:28Z,GBP,6,shipped,0,50.0
646411a0ec6d5e9211c5c1db,G0000163,5286,2023-01-07T22:06:46Z,GBP,1,delivered,0,4.0
7b6411a0ec6d5e9211c5c1dc,G0000546,5287,2023-01-14T11:12:13Z,GBP,2,processing,0,7.0
e96411a0ec6d5e9211c5c1dd,G0000478,5288,2023-03-14T21:51:17Z,GBP,1,delivered,0,50.0
336411a0ec6d5e9211c5c1db,G0000478,5289,2023-01-03T00:10:08Z,GBP,5,delivered,0,50.0
486411a0ec6d5e9211c5c1db,G0000478,5290,2023-03-06T03:48:21Z,GBP,5,delivered,0,50.0
ef6411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5291,2023-01-13T22:12:47Z,GBP,1,delivered,0,27.0
396411a0ec6d5e9211c5c1de,G0000898,5292,2023-02-22T03:42:19Z,GBP,4,delivered,0,29.0
b06411a0ec6d5e9211c5c1dc,G0000009,5293,2023-01-25T21:19:53Z,GBP,4,shipped,0,50.0
bd6411a0ec6d5e9211c5c1dc,G0000051,5294,2023-03-04T15:33:14Z,GBP,6,delivered,0,15.0
466411a0ec6d5e9211c5c1db,G0000309,5295,2023-03-03T00:45:04Z,GBP,1,shipped,0,50.0
b66411a0ec6d5e9211c5c1dc,VEEBAlaunchbundleUK,5296,2023-01-11T03:03:54Z,GBP,5,delivered,0,27.0
206411a0ec6d5e9211c5c1de,G0000163,5297,2023-01-06T08:15:04Z,GBP,3,processing,0,4.0
5b6411a0ec6d5e9211c5c1db,G0000309,5298,2023-01-31T17:37:14Z,GBP,2,processing,0,50.0
9d6411a0ec6d5e9211c5c1dc,G0000131,5299,2023-02-17T14:35:06Z,GBP,1,processing,0,9.49
876411a0ec6d5e9211c5c1db,G0000309,5300,2023-02-09T21:32:00Z,GBP,3,processing,0,50.0
a06411a0ec6d5e9211c5c1dd,G0000546,5301,2023-02-13T10:31:00Z,GBP,2,delivered,0,7.0
f06411a0eb6d5e9211c5c1da,G0000882,5302,2023-02-18T21:58:42Z,GBP,1,processing,0,39.0
796411a0eb6d5e9211c5c1da,G0000009,5303,2023-01-27T20:31:51Z,GBP,2,delivered,0,50.0
786411a0ec6d5e9211c5c1dd,G0000163,5304,2023-02-12T15:59:17Z,GBP,7,processing,0,4.0
ce6411a0ec6d5e9211c5c1dc,G0000453,5305,2023-02-02T02:21:58Z,GBP,2,delivered,0,50.0
3d6411a0ec6d5e9211c5c1de,G0000163,5306,2023-02-12T13:42:26Z,GBP,2,processing,0,4.0
c86411a0ec6d5e9211c5c1db,G0000131,5307,2023-02-28T08:00:45Z,GBP,5,processing,0,9.49
046411a0ec6d5e9211c5c1db,G0000001,5308,2023-02-28T06:56:54Z,GBP,6,shipped,0,50.0
3d6411a0ec6d5e9211c5c1db,G0000051,5309,2023-02-18T05:46:29Z,GBP,3,processing,0,15.0
116411a0ec6d5e9211c5c1de,G0000131,5310,2023-02-22T14:39:47Z,GBP,1,processing,0,9.49
7f6411a0ec6d5e9211c5c1dc,G0000009,5311,2023-01-05T16:55:07Z,GBP,7,delivered,0,50.0
006411a0ec6d5e9211c5c1de,G0000450,5312,2023-03-07T07:21:48Z,GBP,7,processing,0,50.0
d96411a0ec6d5e9211c5c1db,G0000309,5313,2023-03-10T14:20:17Z,GBP,6,processing,0,50.0
d06411a0ec6d5e9211c5c1dd,G0000001,5314,2023-01-15T13:14:24Z,GBP,7,shipped,0,50.0
296411a0ec6d5e9211c5c1db,G0000890,5315,2023-03-11T01:28:44Z,GBP,4,shipped,0,25.0
be6411a0eb6d5e9211c5c1da,G0000434,5316,2023-02-09T12:01:07Z,GBP,3,delivered,0,50.0
416411a0ec6d5e9211c5c1de,G0000009,5317,2023-01-13T21:29:58Z,GBP,4,delivered,0,50.0
9c6411a0eb6d5e9211c5c1da,G0000435,5318,2023-01-12T00:49:15Z,GBP,6,shipped,0,50.0
7f6411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5319,2023-02-16T00:53:08Z,GBP,3,shipped,0,27.0
506411a0ec6d5e9211c5c1dd,G0000890,5320,2023-01-18T09:06:55Z,GBP,3,processing,0,25.0
a86411a0ec6d5e9211c5c1dc,G0000009,5321,2023-02-14T00:15:13Z,GBP,3,delivered,0,50.0
7f6411a0ec6d5e9211c5c1db,G0000001,5322,2023-02-16T17:55:43Z,GBP,3,shipped,0,50.0
a86411a0eb6d5e9211c5c1da,G0000882,5323,2023-02-13T00:40:38Z,GBP,4,shipped,0,39.0
1b6411a0ec6d5e9211c5c1dc,G0000001,5324,2023-01-05T15:21:24Z,GBP,4,shipped,0,50.0
e86411a0ec6d5e9211c5c1db,G0000435,5325,2023-02-08T23:13:41Z,GBP,5,processing,0,50.0
296411a0ec6d5e9211c5c1db,G0000005,5326,2023-02-26T10:45:39Z,GBP,3,shipped,0,50.0
e26411a0eb6d5e9211c5c1da,G0000478,5327,2023-02-02T15:01:56Z,GBP,4,processing,0,50.0
fd6411a0ec6d5e9211c5c1dc,G0000166,5328,2023-02-07T05:05:31Z,GBP,7,processing,0,29.0
396411a0ec6d5e9211c5c1de,G0000546,5329,2023-01-08T22:27:15Z,GBP,2,processing,0,7.0
d56411a0ec6d5e9211c5c1dc,G0000309,5330,2023-01-22T12:41:57Z,GBP,3,shipped,0,50.0
c46411a0eb6d5e9211c5c1da,G0000478,5331,2023-02-01T22:49:03Z,GBP,5,processing,0,50.0
206411a0ec6d5e9211c5c1dc,G0000450,5332,2023-02-08T21:05:35Z,GBP,4,processing,0,50.0
9e6411a0ec6d5e9211c5c1dc,G0000890,5333,2023-01-29T22:44:35Z,GBP,1,processing,0,25.0
b26411a0ec6d5e9211c5c1dd,G0000001,5334,2023-03-04T16:43:20Z,GBP,4,shipped,0,50.0
c76411a0ec6d5e9211c5c1dc,G0000882,5335,2023-02-13T05:35:52Z,GBP,7,shipped,0,39.0
8c6411a0ec6d5e9211c5c1db,G0000478,5336,2023-02-12T20:41:13Z,GBP,6,shipped,0,50.0
876411a0ec6d5e9211c5c1dc,G0000546,5337,2023-03-04T11:03:48Z,GBP,5,processing,0,7.0
8a6411a0ec6d5e9211c5c1db,G0000051,5338,2023-01-03T22:06:56Z,GBP,2,processing,0,15.0
566411a0ec6d5e9211c5c1dc,G0000546,5339,2023-02-26T05:35:48Z,GBP,3,delivered,0,7.0
c86411a0ec6d5e9211c5c1dc,G0000434,5340,2023-01-03T14:10:38Z,GBP,4,delivered,0,50.0
826411a0ec6d5e9211c5c1dc,G0000166,5341,2023-01-27T04:10:37Z,GBP,7,processing,0,29.0
296411a0ec6d5e9211c5c1de,G0000453,5342,2023-02-17T20:23:43Z,GBP,6,delivered,0,50.0
356411a0ec6d5e9211c5c1dc,G0000001,5343,2023-01-30T17:37:00Z,GBP,5,processing,0,50.0
9b6411a0ec6d5e9211c5c1dd,G0000009,5344,2023-02-13T23:56:57Z,GBP,1,shipped,0,50.0
f96411a0ec6d5e9211c5c1da,G0000478,5345,2023-03-05T09:24:02Z,GBP,3,processing,0,50.0
1f6411a0ec6d5e9211c5c1db,G0000309,5346,2023-03-07T05:09:50Z,GBP,4,shipped,0,50.0
5e6411a0ec6d5e9211c5c1dc,G0000546,5347,2023-01-06T13:02:08Z,GBP,3,processing,0,7.0
a46411a0ec6d5e9211c5c1db,G0000435,5348,2023-01-06T07:13:19Z,GBP,1,processing,0,50.0
7c6411a0ec6d5e9211c5c1db,G0000005,5349,2023-02-09T19:22:55Z,GBP,2,delivered,0,50.0
036411a0ec6d5e9211c5c1de,G0000005,5350,2023-02-05T00:24:50Z,GBP,3,delivered,0,50.0
186411a0ec6d5e9211c5c1dc,G0000001,5351,2023-01-29T19:30:38Z,GBP,3,processing,0,50.0
a46411a0eb6d5e9211c5c1da,G0000450,5352,2023-02-24T04:01:06Z,GBP,2,shipped,0,50.0
f96411a0ec6d5e9211c5c1da,G0000450,5353,2023-01-21T21:52:09Z,GBP,3,processing,0,50.0
cd6411a0ec6d5e9211c5c1db,G0000450,5354,2023-03-09T05:56:06Z,GBP,4,processing,0,50.0
646411a0ec6d5e9211c5c1dc,G0000450,5355,2023-03-11T10:41:23Z,GBP,4,shipped,0,50.0
8f6411a0ec6d5e9211c5c1dd,G0000882,5356,2023-02-02T02:28:25Z,GBP,6,processing,0,39.0
086411a0ec6d5e9211c5c1dc,G0000166,5357,2023-01-01T20:23:43Z,GBP,7,delivered,0,29.0
8c6411a0ec6d5e9211c5c1dd,G0000007,5358,2023-01-15T15:33:40Z,GBP,6,delivered,0,50.0
de6411a0ec6d5e9211c5c1dc,G0000453,5359,2023-03-06T03:23:15Z,GBP,4,shipped,0,50.0
406411a0ec6d5e9211c5c1db,G0000453,5360,2023-01-30T21:11:01Z,GBP,5,delivered,0,50.0
576411a0ec6d5e9211c5c1dd,G0000890,5361,2023-02-27T20:03:43Z,GBP,6,shipped,0,25.0
ee6411a0ec6d5e9211c5c1db,G0000007,5362,2023-01-06T22:06:12Z,GBP,7,processing,0,50.0
a26411a0ec6d5e9211c5c1dc,G0000478,5363,2023-02-05T18:22:48Z,GBP,3,processing,0,50.0
f66411a0ec6d5e9211c5c1dc,G0000453,5364,2023-03-06T04:20:58Z,GBP,3,delivered,0,50.0
806411a0ec6d5e9211c5c1db,G0000890,5365,2023-02-25T02:01:17Z,GBP,5,processing,0,25.0
0d6411a0ec6d5e9211c5c1db,G0000309,5366,2023-02-13T10:12:50Z,GBP,7,delivered,0,50.0
2a6411a0ec6d5e9211c5c1dc,G0000478,5367,2023-02-11T11:01:49Z,GBP,4,processing,0,50.0
2a6411a0ec6d5e9211c5c1dc,G0000051,5368,2023-01-31T04:10:26Z,GBP,6,processing,0,15.0
ae6411a0ec6d5e9211c5c1dc,G0000001,5369,2023-02-01T19:47:05Z,GBP,4,shipped,0,50.0
756411a0eb6d5e9211c5c1da,G0000009,5370,2023-02-02T23:51:16Z,GBP,3,processing,0,50.0
f26411a0ec6d5e9211c5c1db,G0000131,5371,2023-02-07T03:11:42Z,GBP,3,processing,0,9.49
0e6411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5372,2023-01-28T06:15:47Z,GBP,7,delivered,0,27.0
8b6411a0ec6d5e9211c5c1dd,G0000453,5373,2023-01-23T00:08:04Z,GBP,3,delivered,0,50.0
dd6411a0eb6d5e9211c5c1da,G0000890,5374,2023-01-18T12:25:34Z,GBP,4,processing,0,25.0
526411a0ec6d5e9211c5c1dc,G0000009,5375,2023-02-11T00:36:05Z,GBP,1,shipped,0,50.0
0f6411a0ec6d5e9211c5c1dc,G0000131,5376,2023-01-24T23:04:13Z,GBP,3,shipped,0,9.49
076411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5377,2022-12-31T15:42:44Z,GBP,2,shipped,0,27.0
e26411a0ec6d5e9211c5c1db,G0000450,5378,2023-03-11T13:35:21Z,GBP,2,shipped,0,50.0
2a6411a0ec6d5e9211c5c1db,G0000009,5379,2023-01-20T02:42:26Z,GBP,5,processing,0,50.0
d66411a0ec6d5e9211c5c1db,G0000478,5380,2023-03-08T10:05:43Z,GBP,6,delivered,0,50.0
996411a0eb6d5e9211c5c1da,G0000450,5381,2023-03-06T09:09:45Z,GBP,2,processing,0,50.0
926411a0ec6d5e9211c5c1dd,G0000890,5382,2023-03-08T21:35:30Z,GBP,4,shipped,0,25.0
7d6411a0ec6d5e9211c5c1db,G0000051,5383,2023-03-05T07:40:31Z,GBP,4,processing,0,15.0
6f6411a0eb6d5e9211c5c1da,G0000163,5384,2023-01-15T04:50:55Z,GBP,7,delivered,0,4.0
9b6411a0ec6d5e9211c5c1dd,G0000001,5385,2023-01-03T11:54:58Z,GBP,6,processing,0,50.0
966411a0eb6d5e9211c5c1da,G0000898,5386,2023-01-06T13:13:55Z,GBP,1,shipped,0,29.0
856411a0ec6d5e9211c5c1db,G0000163,5387,2023-01-31T07:00:26Z,GBP,7,delivered,0,4.0
366411a0ec6d5e9211c5c1de,G0000546,5388,2023-03-01T23:31:49Z,GBP,4,delivered,0,7.0
596411a0ec6d5e9211c5c1db,G0000166,5389,2023-03-07T20:29:48Z,GBP,7,delivered,0,29.0
fa6411a0ec6d5e9211c5c1da,VEEBAlaunchbundleUK,5390,2023-03-05T03:08:20Z,GBP,1,shipped,0,27.0
e06411a0ec6d5e9211c5c1dd,G0000898,5391,2023-02-20T05:48:40Z,GBP,5,shipped,0,29.0
ef6411a0ec6d5e9211c5c1db,G0000009,5392,2023-01-04T10:33:33Z,GBP,7,shipped,0,50.0
a96411a0ec6d5e9211c5c1dc,G0000009,5393,2023-01-12T03:36:52Z,GBP,5,shipped,0,50.0
e76411a0eb6d5e9211c5c1da,G0000005,5394,2023-02-15T09:07:47Z,GBP,4,processing,0,50.0
916411a0ec6d5e9211c5c1dd,G0000005,5395,2023-02-09T08:26:27Z,GBP,5,delivered,0,50.0
f26411a0ec6d5e9211c5c1db,G0000434,5396,2023-02-10T08:44:42Z,GBP,6,shipped,0,50.0
4e6411a0ec6d5e9211c5c1db,G0000001,5397,2023-02-12T02:19:01Z,GBP,6,processing,0,50.0
256411a0ec6d5e9211c5c1de,G0000131,5398,2023-02-05T20:24:26Z,GBP,3,shipped,0,9.49
186411a0ec6d5e9211c5c1de,G0000434,5399,2023-03-12T14:38:46Z,GBP,1,shipped,0,50.0
8d6411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5400,2023-02-12T06:48:12Z,GBP,4,delivered,0,27.0
2b6411a0ec6d5e9211c5c1dd,G0000009,5401,2023-03-06T01:17:50Z,GBP,5,shipped,0,50.0
ff6411a0ec6d5e9211c5c1da,G0000450,5402,2023-02-28T12:41:46Z,GBP,2,shipped,0,50.0
926411a0ec6d5e9211c5c1dd,G0000890,5403,2023-02-07T17:13:38Z,GBP,3,shipped,0,25.0
836411a0ec6d5e9211c5c1db,G0000005,5404,2023-03-09T16:49:19Z,GBP,6,delivered,0,50.0
006411a0ec6d5e9211c5c1db,G0000882,5405,2023-02-11T23:47:11Z,GBP,5,shipped,0,39.0
466411a0ec6d5e9211c5c1dc,G0000434,5406,2023-01-23T17:15:39Z,GBP,2,processing,0,50.0
216411a0ec6d5e9211c5c1dc,G0000882,5407,2023-02-09T16:15:00Z,GBP,6,shipped,0,39.0
1f6411a0ec6d5e9211c5c1db,G0000001,5408,2023-02-24T18:12:49Z,GBP,6,shipped,0,50.0
206411a0ec6d5e9211c5c1dc,G0000890,5409,2023-01-19T02:23:30Z,GBP,2,delivered,0,25.0
4d6411a0ec6d5e9211c5c1db,G0000898,5410,2023-02-22T21:12:02Z,GBP,2,delivered,0,29.0
8c6411a0eb6d5e9211c5c1da,G0000131,5411,2023-02-19T13:16:22Z,GBP,6,delivered,0,9.49
596411a0ec6d5e9211c5c1db,G0000453,5412,2023-02-20T15:05:06Z,GBP,7,delivered,0,50.0
576411a0ec6d5e9211c5c1db,G0000434,5413,2023-01-24T08:18:32Z,GBP,6,shipped,0,50.0
4b6411a0ec6d5e9211c5c1de,G0000898,5414,2023-01-03T17:36:22Z,GBP,7,shipped,0,29.0
e66411a0eb6d5e9211c5c1da,G0000131,5415,2023-01-14T22:42:54Z,GBP,6,delivered,0,9.49
856411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5416,2023-02-21T00:23:07Z,GBP,5,delivered,0,27.0
176411a0ec6d5e9211c5c1db,G0000882,5417,2023-01-28T01:23:02Z,GBP,7,processing,0,39.0
896411a0ec6d5e9211c5c1db,G0000051,5418,2023-01-22T06:17:20Z,GBP,7,delivered,0,15.0
d06411a0ec6d5e9211c5c1db,G0000434,5419,2023-02-28T23:03:54Z,GBP,3,shipped,0,50.0
d36411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5420,2023-02-13T20:04:40Z,GBP,2,delivered,0,27.0
416411a0ec6d5e9211c5c1de,G0000007,5421,2023-01-24T00:54:31Z,GBP,6,shipped,0,50.0
066411a0ec6d5e9211c5c1dc,G0000882,5422,2023-01-02T18:50:10Z,GBP,6,processing,0,39.0
d86411a0ec6d5e9211c5c1dd,G0000051,5423,2023-01-02T16:46:42Z,GBP,4,shipped,0,15.0
1d6411a0ec6d5e9211c5c1dd,G0000435,5424,2023-01-18T17:09:01Z,GBP,1,processing,0,50.0
c26411a0ec6d5e9211c5c1dc,G0000434,5425,2023-01-11T23:01:04Z,GBP,3,shipped,0,50.0
006411a0ec6d5e9211c5c1db,G0000051,5426,2023-02-10T11:28:54Z,GBP,3,shipped,0,15.0
c16411a0ec6d5e9211c5c1dc,G0000898,5427,2023-01-10T22:40:27Z,GBP,7,processing,0,29.0
6a6411a0ec6d5e9211c5c1dc,G0000009,5428,2023-02-28T17:31:16Z,GBP,6,processing,0,50.0
9f6411a0ec6d5e9211c5c1dc,G0000009,5429,2023-01-01T08:08:58Z,GBP,2,processing,0,50.0
d56411a0ec6d5e9211c5c1dc,G0000163,5430,2023-02-05T14:48:08Z,GBP,4,delivered,0,4.0
fe6411a0ec6d5e9211c5c1dc,G0000051,5431,2023-01-21T19:47:58Z,GBP,6,delivered,0,15.0
ce6411a0ec6d5e9211c5c1dd,G0000478,5432,2023-02-02T11:58:03Z,GBP,2,delivered,0,50.0
b96411a0ec6d5e9211c5c1dd,G0000166,5433,2023-02-11T20:08:11Z,GBP,5,processing,0,29.0
d86411a0ec6d5e9211c5c1db,G0000435,5434,2023-02-07T06:18:43Z,GBP,5,delivered,0,50.0
4f6411a0ec6d5e9211c5c1dd,G0000163,5435,2023-01-07T08:29:15Z,GBP,4,delivered,0,4.0
bd6411a0ec6d5e9211c5c1dd,G0000882,5436,2023-01-12T16:43:49Z,GBP,1,shipped,0,39.0
9d6411a0ec6d5e9211c5c1db,G0000051,5437,2023-03-10T09:13:47Z,GBP,1,processing,0,15.0
ba6411a0ec6d5e9211c5c1dd,G0000890,5438,2023-02-19T16:53:40Z,GBP,3,delivered,0,25.0
c66411a0ec6d5e9211c5c1db,G0000309,5439,2023-02-06T08:22:10Z,GBP,1,delivered,0,50.0
7c6411a0ec6d5e9211c5c1db,G0000007,5440,2023-01-28T02:44:41Z,GBP,2,delivered,0,50.0
ab6411a0eb6d5e9211c5c1da,G0000001,5441,2023-01-10T06:55:05Z,GBP,3,delivered,0,50.0
566411a0ec6d5e9211c5c1db,G0000450,5442,2023-02-12T18:09:52Z,GBP,2,delivered,0,50.0
f86411a0ec6d5e9211c5c1dc,G0000131,5443,2023-02-08T00:43:23Z,GBP,6,delivered,0,9.49
dd6411a0eb6d5e9211c5c1da,G0000890,5444,2023-03-12T15:59:03Z,GBP,2,delivered,0,25.0
d26411a0ec6d5e9211c5c1dc,G0000131,5445,2023-02-12T12:02:00Z,GBP,1,processing,0,9.49
c36411a0ec6d5e9211c5c1dd,G0000051,5446,2023-01-25T08:38:36Z,GBP,5,processing,0,15.0
a06411a0ec6d5e9211c5c1dd,G0000435,5447,2023-01-13T15:27:17Z,GBP,5,processing,0,50.0
7b6411a0ec6d5e9211c5c1dc,G0000898,5448,2023-02-20T19:43:03Z,GBP,7,processing,0,29.0
ad6411a0ec6d5e9211c5c1dc,G0000882,5449,2023-02-26T01:36:33Z,GBP,5,processing,0,39.0
e56411a0ec6d5e9211c5c1dd,G0000009,5450,2023-01-08T06:39:17Z,GBP,2,processing,0,50.0
fa6411a0ec6d5e9211c5c1db,G0000435,5451,2023-01-11T02:15:22Z,GBP,3,shipped,0,50.0
476411a0ec6d5e9211c5c1de,G0000166,5452,2023-02-23T02:41:00Z,GBP,2,delivered,0,29.0
196411a0ec6d5e9211c5c1dd,G0000007,5453,2023-03-05T05:01:34Z,GBP,3,shipped,0,50.0
2a6411a0ec6d5e9211c5c1dd,G0000890,5454,2023-03-05T23:01:03Z,GBP,1,processing,0,25.0
d76411a0ec6d5e9211c5c1db,G0000051,5455,2023-03-01T11:17:34Z,GBP,1,delivered,0,15.0
3a6411a0ec6d5e9211c5c1dd,G0000453,5456,2023-01-29T18:13:17Z,GBP,2,delivered,0,50.0
dc6411a0ec6d5e9211c5c1db,G0000007,5457,2023-03-14T11:28:02Z,GBP,6,delivered,0,50.0
046411a0ec6d5e9211c5c1dc,G0000890,5458,2023-03-08T17:29:05Z,GBP,2,delivered,0,25.0
036411a0ec6d5e9211c5c1dd,G0000051,5459,2023-02-26T20:03:55Z,GBP,7,delivered,0,15.0
c36411a0eb6d5e9211c5c1da,G0000131,5460,2023-02-21T07:09:51Z,GBP,4,delivered,0,9.49
f16411a0eb6d5e9211c5c1da,G0000890,5461,2023-02-15T14:38:32Z,GBP,3,processing,0,25.0
5a6411a0ec6d5e9211c5c1dd,G0000131,5462,2023-01-12T16:16:14Z,GBP,7,shipped,0,9.49
996411a0ec6d5e9211c5c1dc,G0000051,5463,2023-01-23T10:19:24Z,GBP,6,shipped,0,15.0
8c6411a0ec6d5e9211c5c1dd,G0000453,5464,2022-12-31T15:23:12Z,GBP,7,shipped,0,50.0
dc6411a0ec6d5e9211c5c1dc,G0000163,5465,2023-03-07T23:54:10Z,GBP,1,delivered,0,4.0
136411a0ec6d5e9211c5c1db,G0000898,5466,2023-01-08T18:20:56Z,GBP,1,shipped,0,29.0
096411a0ec6d5e9211c5c1db,G0000450,5467,2023-01-30T09:38:13Z,GBP,6,shipped,0,50.0
136411a0ec6d5e9211c5c1de,G0000882,5468,2023-01-05T09:30:15Z,GBP,7,processing,0,39.0
226411a0ec6d5e9211c5c1de,G0000450,5469,2023-02-12T04:28:27Z,GBP,3,processing,0,50.0
a16411a0ec6d5e9211c5c1dd,G0000005,5470,2023-02-09T03:45:16Z,GBP,4,shipped,0,50.0
b86411a0ec6d5e9211c5c1dd,G0000478,5471,2023-01-09T14:57:53Z,GBP,3,delivered,0,50.0
bb6411a0ec6d5e9211c5c1dd,G0000890,5472,2023-02-09T22:26:48Z,GBP,5,processing,0,25.0
e06411a0ec6d5e9211c5c1dc,G0000882,5473,2023-01-07T06:27:44Z,GBP,7,delivered,0,39.0
256411a0ec6d5e9211c5c1dd,G0000007,5474,2023-02-16T21:17:26Z,GBP,7,shipped,0,50.0
f26411a0eb6d5e9211c5c1da,G0000007,5475,2023-01-22T15:42:32Z,GBP,4,processing,0,50.0
e36411a0ec6d5e9211c5c1dc,G0000166,5476,2023-02-22T01:21:01Z,GBP,5,shipped,0,29.0
056411a0ec6d5e9211c5c1db,G0000546,5477,2023-01-07T22:19:24Z,GBP,2,delivered,0,7.0
